,0,1
1851,5.0231876,-0.5041079
1852,4.957212,-0.565867
1853,4.74253,-0.776293
1854,4.7978134,-0.71671283
1855,4.905133,-0.6050577
1856,4.754687,-0.75112814
1857,4.9215593,-0.5798407
1858,4.851941,-0.6450043
1859,4.94299,-0.5494615
1860,5.28335,-0.20456749
1861,4.93153,-0.5518148
1862,5.2777033,-0.20102882
1863,5.047081,-0.4269997
1864,5.295282,-0.1741072
1865,4.9858656,-0.47879338
1866,5.029769,-0.43012053
1867,4.943346,-0.51173437
1868,4.9338875,-0.516345
1869,5.3220463,-0.12329936
1870,4.9508176,-0.4896021
1871,4.9785995,-0.45685536
1872,5.0184727,-0.41197777
1873,4.996561,-0.42884725
1874,4.853388,-0.56693923
1875,4.790478,-0.6247283
1876,4.9051847,-0.50486255
1877,4.9398823,-0.46496773
1878,5.317686,-0.081927955
1879,5.301765,-0.092573464
1880,5.0044556,-0.38457012
1881,5.394659,0.010985017
1882,4.80885,-0.5694337
1883,5.3958645,0.023009777
1884,5.0865774,-0.2808106
1885,5.2725897,-0.089292884
1886,5.358836,0.0024967194
1887,4.8990164,-0.45174152
1888,5.336835,-0.008303881
1889,5.1230965,-0.21638429
1890,5.328853,-0.0049324036
1891,5.0153103,-0.31274164
1892,4.9884405,-0.33383983
1893,5.3229017,0.0064303875
1894,4.956509,-0.3541153
1895,5.111009,-0.1937306
1896,5.1681805,-0.13063765
1897,4.883824,-0.409034
1898,5.4131975,0.12633657
1899,5.207935,-0.07289106
1900,5.429043,0.15428829
1901,5.368967,0.10032225
1902,4.96764,-0.29485828
1903,5.1129904,-0.1433233
1904,5.068124,-0.18196881
1905,4.8985834,-0.3452518
1906,5.2203007,-0.017238975
1907,4.9244294,-0.3067783
1908,5.233243,0.008404136
1909,5.225466,0.0070331097
1910,5.0777597,-0.13423026
1911,5.192281,-0.013230324
1912,5.3865747,0.18758047
1913,4.92367,-0.2687723
1914,4.9754314,-0.2104218
1915,4.941843,-0.23738432
1916,5.2634187,0.090853095
1917,5.375488,0.20962071
1918,5.3682127,0.20908022
1919,5.0633645,-0.08899796
1920,4.9951644,-0.15039098
1921,5.036754,-0.10195851
1922,5.298051,0.16621661
1923,5.062401,-0.062518
1924,5.0213766,-0.09659159
1925,4.972197,-0.13878524
1926,5.006667,-0.09729302
1927,5.262807,0.16590452
1928,5.028031,-0.061778486
1929,5.1558046,0.07312465
1930,5.060532,-0.014983773
1931,5.382775,0.3144579
1932,5.3340006,0.27291894
1933,5.130627,0.07681584
1934,5.224469,0.17796326
1935,5.339539,0.30037308
1936,5.513809,0.48201823
1937,4.9797916,-0.044589102
1938,5.302346,0.28541064
1939,5.1723437,0.16288781
1940,4.9505796,-0.05136156
1941,5.1550055,0.16061378
1942,5.280323,0.29351485
1943,5.313029,0.33383882
1944,5.428794,0.45725644
1945,5.1983876,0.23453724
1946,4.9760327,0.01990366
1947,5.1101446,0.16177094
1948,5.22058,0.27999616
1949,5.30682,0.37405932
1950,5.5493298,0.62442684
1951,5.4290285,0.5120163
1952,5.5009336,0.5918474
1953,5.3126993,0.41157126
1954,5.5192547,0.6261194
1955,5.342394,0.4572847
1956,5.0672126,0.19016337
1957,5.3006635,0.43170667
1958,5.548458,0.68762755
1959,5.5073395,0.6546688
1960,5.410571,0.5660925
1961,5.115015,0.27876294
1962,5.5250964,0.69710267
1963,5.558035,0.7383323
1964,5.502311,0.6909337
1965,5.151524,0.34850383
1966,4.9851866,0.19055581
1967,5.2712364,0.4850284
1968,5.275976,0.4982233
1969,5.1467295,0.37746358
1970,5.520648,0.7599021
1971,5.559609,0.80741453
1972,5.3262978,0.5826869
1973,5.5586348,0.82364035
1974,5.3341513,0.60780525
1975,5.0282083,0.31054246
1976,5.3649993,0.65604496
1977,5.2869186,0.58670807
1978,5.094325,0.4028902
1979,5.5579896,0.87536156
1980,5.076172,0.40238225
1981,5.5272536,0.8623338
1982,5.109613,0.4535936
1983,5.4950953,0.84800816
1984,5.402859,0.7647352
1985,5.019764,0.39063442
1986,5.202014,0.58191013
1987,5.1469965,0.5359484
1988,5.43456,0.8325993
1989,5.5875325,0.9946891
1990,5.0861926,0.50249743
1991,5.415511,0.84099495
1992,5.113718,0.54841065
1993,5.433276,0.8772087
1994,5.550087,1.0032887
1995,5.303754,0.7662556
1996,5.5222554,0.99408674
1997,5.5897427,1.0709338
1998,5.46914,0.9597206
1999,5.0919123,0.59191215
